model,configuration,tvl,trade_fraction,gross_input,fee_paid,net_input,output,execution_price,slippage
Uniswap V2,0.30% fee,100000,0.001,100.0,0.3,99.7,99.50159382191487,0.9950159382191487,0.004984061780851312
Uniswap V2,0.30% fee,100000,0.005,500.0,1.5,498.5,493.57901719852816,0.9871580343970563,0.012841965602943706
Uniswap V2,0.30% fee,100000,0.01,1000.0,3.0,997.0,977.5084808910324,0.9775084808910324,0.022491519108967628
Uniswap V2,0.30% fee,100000,0.02,2000.0,6.0,1994.0,1917.528945647573,0.9587644728237865,0.04123552717621348
Uniswap V2,0.30% fee,100000,0.05,5000.0,15.0,4985.0,4533.054469400748,0.9066108938801495,0.09338910611985052
Uniswap V2,0.30% fee,100000,0.1,10000.0,30.0,9970.0,8312.489578122397,0.8312489578122397,0.16875104218776027
Uniswap V2,0.30% fee,100000,0.2,20000.0,60.0,19940.0,14255.075779239349,0.7127537889619674,0.2872462110380326
Uniswap V3,"narrow [0.95, 1.05]",100000,0.001,100.0,0.3,99.7,99.69508780046091,0.9969508780046091,0.003049121995390869
Uniswap V3,"narrow [0.95, 1.05]",100000,0.005,500.0,1.5,498.5,498.37721921232065,0.9967544384246413,0.003245561575358713
Uniswap V3,"narrow [0.95, 1.05]",100000,0.01,1000.0,3.0,997.0,996.5089977838138,0.9965089977838139,0.0034910022161861454
Uniswap V3,"narrow [0.95, 1.05]",100000,0.02,2000.0,6.0,1994.0,1992.0369578932011,0.9960184789466006,0.003981521053399439
Uniswap V3,"narrow [0.95, 1.05]",100000,0.05,5000.0,15.0,4985.0,4972.749077913363,0.9945498155826726,0.005450184417327364
Uniswap V3,"narrow [0.95, 1.05]",100000,0.1,10000.0,30.0,9970.0,9921.116445778338,0.9921116445778337,0.00788835542216626
Uniswap V3,"narrow [0.95, 1.05]",100000,0.2,20000.0,60.0,19940.0,19745.419822298154,0.9872709911149077,0.012729008885092319
Uniswap V3,"medium [0.80, 1.20]",100000,0.001,100.0,0.3,99.7,99.68084893908029,0.9968084893908029,0.00319151060919709
Uniswap V3,"medium [0.80, 1.20]",100000,0.005,500.0,1.5,498.5,498.0215910614737,0.9960431821229474,0.003956817877052599
Uniswap V3,"medium [0.80, 1.20]",100000,0.01,1000.0,3.0,997.0,995.0881989956204,0.9950881989956204,0.004911801004379601
Uniswap V3,"medium [0.80, 1.20]",100000,0.02,2000.0,6.0,1994.0,1986.3674318415165,0.9931837159207583,0.00681628407924173
Uniswap V3,"medium [0.80, 1.20]",100000,0.05,5000.0,15.0,4985.0,4937.568782510214,0.9875137565020428,0.012486243497957239
Uniswap V3,"medium [0.80, 1.20]",100000,0.1,10000.0,30.0,9970.0,9782.063307798551,0.9782063307798551,0.021793669220144918
Uniswap V3,"medium [0.80, 1.20]",100000,0.2,20000.0,60.0,19940.0,19202.161646395474,0.9601080823197737,0.03989191768022626
Uniswap V3,"wide [0.50, 2.00]",100000,0.001,100.0,0.3,99.7,99.64180628771781,0.9964180628771782,0.0035819371228218433
Uniswap V3,"wide [0.50, 2.00]",100000,0.005,500.0,1.5,498.5,497.04854597907996,0.9940970919581599,0.005902908041840127
Uniswap V3,"wide [0.50, 2.00]",100000,0.01,1000.0,3.0,997.0,991.2110393030212,0.9912110393030211,0.008788960696978876
Uniswap V3,"wide [0.50, 2.00]",100000,0.02,2000.0,6.0,1994.0,1970.977832660276,0.9854889163301379,0.01451108366986209
Uniswap V3,"wide [0.50, 2.00]",100000,0.05,5000.0,15.0,4985.0,4843.5609773325305,0.9687121954665061,0.03128780453349389
Uniswap V3,"wide [0.50, 2.00]",100000,0.1,10000.0,30.0,9970.0,9419.853182780722,0.9419853182780722,0.05801468172192781
Uniswap V3,"wide [0.50, 2.00]",100000,0.2,20000.0,60.0,19940.0,17854.49155112607,0.8927245775563035,0.10727542244369648
Curve StableSwap,A=10,100000,0.001,100.0,0.04,99.96,99.9418359656047,0.999418359656047,0.0005816296399727694
Curve StableSwap,A=10,100000,0.005,500.0,0.2,499.8,499.3461930554695,0.998692386110939,0.001307603192856055
Curve StableSwap,A=10,100000,0.01,1000.0,0.4,999.6,997.785971259007,0.997785971259007,0.0022140180544959476
Curve StableSwap,A=10,100000,0.02,2000.0,0.8,1999.2,1991.9498999559655,0.9959749499779827,0.004025039354916604
Curve StableSwap,A=10,100000,0.05,5000.0,2.0,4998.0,4952.623155512614,0.9905246311025229,0.009475358288750568
Curve StableSwap,A=10,100000,0.1,10000.0,4.0,9996.0,9811.72161088977,0.981172161088977,0.018827828402463442
Curve StableSwap,A=10,100000,0.2,20000.0,8.0,19992.0,19194.583249722928,0.9597291624861464,0.04027082723495301
Curve StableSwap,A=100,100000,0.001,100.0,0.04,99.96,99.95802141722379,0.9995802141722379,0.0004197605762413792
Curve StableSwap,A=100,100000,0.005,500.0,0.2,499.8,499.75053469645354,0.9995010693929071,0.0004989053575714664
Curve StableSwap,A=100,100000,0.01,1000.0,0.4,999.6,999.4021002321533,0.9994021002321534,0.0005978745208253811
Curve StableSwap,A=100,100000,0.02,2000.0,0.8,1999.2,1998.4076267034397,0.9992038133517199,0.0007961614062679256
Curve StableSwap,A=100,100000,0.05,5000.0,2.0,4998.0,4993.009575419339,0.9986019150838678,0.0013980596893253816
Curve StableSwap,A=100,100000,0.1,10000.0,4.0,9996.0,9975.45141047085,0.997545141047085,0.0024548337528044195
Curve StableSwap,A=100,100000,0.2,20000.0,8.0,19992.0,19898.697308428033,0.9949348654214016,0.00506510944442895
Curve StableSwap,A=1000,100000,0.001,100.0,0.04,99.96,99.9598003592182,0.9995980035921821,0.0004019857019136319
Curve StableSwap,A=1000,100000,0.005,500.0,0.2,499.8,499.79500854231446,0.9995900170846289,0.00040997220955241165
Curve StableSwap,A=1000,100000,0.01,1000.0,0.4,999.6,999.5800283935532,0.9995800283935532,0.0004199609007350391
Curve StableSwap,A=1000,100000,0.02,2000.0,0.8,1999.2,1999.1200194321937,0.9995600097160968,0.0004399795784058025
Curve StableSwap,A=1000,100000,0.05,5000.0,2.0,4998.0,4997.495923238326,0.9994991846476653,0.0005008046474888062
Curve StableSwap,A=1000,100000,0.1,10000.0,4.0,9996.0,9993.921108760842,0.9993921108760841,0.0006078784202167009
Curve StableSwap,A=1000,100000,0.2,20000.0,8.0,19992.0,19982.50408482705,0.9991252042413525,0.000874785057807026
Balancer Weighted,50/50,100000,0.001,100.0,0.3,99.7,99.5015938219157,0.995015938219157,0.0049840617808429855
Balancer Weighted,50/50,100000,0.005,500.0,1.5,498.5,493.579017198531,0.987158034397062,0.012841965602938044
Balancer Weighted,50/50,100000,0.01,1000.0,3.0,997.0,977.5084808910317,0.9775084808910317,0.022491519108968294
Balancer Weighted,50/50,100000,0.02,2000.0,6.0,1994.0,1917.528945647573,0.9587644728237865,0.04123552717621348
Balancer Weighted,50/50,100000,0.05,5000.0,15.0,4985.0,4533.054469400743,0.9066108938801486,0.0933891061198514
Balancer Weighted,50/50,100000,0.1,10000.0,30.0,9970.0,8312.489578122395,0.8312489578122395,0.1687510421877605
Balancer Weighted,50/50,100000,0.2,20000.0,60.0,19940.0,14255.075779239345,0.7127537889619673,0.2872462110380327
Balancer Weighted,80/20,100000,0.001,100.0,0.3,99.7,99.39014474211305,0.9939014474211305,0.006098552578869487
Balancer Weighted,80/20,100000,0.005,500.0,1.5,498.5,490.83003973433125,0.9816600794686625,0.018339920531337484
Balancer Weighted,80/20,100000,0.01,1000.0,3.0,997.0,966.6949034025918,0.9666949034025918,0.03330509659740821
Balancer Weighted,80/20,100000,0.02,2000.0,6.0,1994.0,1875.683008053295,0.9378415040266475,0.062158495973352546
Balancer Weighted,80/20,100000,0.05,5000.0,15.0,4985.0,4295.618797135392,0.8591237594270784,0.14087624057292158
Balancer Weighted,80/20,100000,0.1,10000.0,30.0,9970.0,7497.4367094031695,0.7497436709403169,0.2502563290596831
Balancer Weighted,80/20,100000,0.2,20000.0,60.0,19940.0,11788.309673373366,0.5894154836686682,0.41058451633133175
Uniswap V2,0.30% fee,1000000,0.001,1000.0,3.0,997.0,995.0159382192069,0.9950159382192069,0.0049840617807931364
Uniswap V2,0.30% fee,1000000,0.005,5000.0,15.0,4985.0,4935.790171985282,0.9871580343970563,0.012841965602943706
Uniswap V2,0.30% fee,1000000,0.01,10000.0,30.0,9970.0,9775.084808910324,0.9775084808910324,0.022491519108967628
Uniswap V2,0.30% fee,1000000,0.02,20000.0,60.0,19940.0,19175.28945647576,0.958764472823788,0.04123552717621204
Uniswap V2,0.30% fee,1000000,0.05,50000.0,150.0,49850.0,45330.54469400743,0.9066108938801487,0.0933891061198513
Uniswap V2,0.30% fee,1000000,0.1,100000.0,300.0,99700.0,83124.89578122395,0.8312489578122395,0.1687510421877605
Uniswap V2,0.30% fee,1000000,0.2,200000.0,600.0,199400.0,142550.7577923935,0.7127537889619675,0.2872462110380325
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.001,1000.0,3.0,997.0,996.9508780068555,0.9969508780068556,0.0030491219931444435
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.005,5000.0,15.0,4985.0,4983.772192123206,0.9967544384246412,0.003245561575358824
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.01,10000.0,30.0,9970.0,9965.089977838137,0.9965089977838137,0.0034910022161862564
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.02,20000.0,60.0,19940.0,19920.36957893201,0.9960184789466006,0.003981521053399439
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.05,50000.0,150.0,49850.0,49727.49077913363,0.9945498155826726,0.005450184417327364
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.1,100000.0,300.0,99700.0,99211.16445778336,0.9921116445778336,0.007888355422166371
Uniswap V3,"narrow [0.95, 1.05]",1000000,0.2,200000.0,600.0,199400.0,197454.1982229815,0.9872709911149076,0.01272900888509243
Uniswap V3,"medium [0.80, 1.20]",1000000,0.001,1000.0,3.0,997.0,996.8084893908028,0.9968084893908028,0.003191510609197201
Uniswap V3,"medium [0.80, 1.20]",1000000,0.005,5000.0,15.0,4985.0,4980.2159106147365,0.9960431821229473,0.00395681787705271
Uniswap V3,"medium [0.80, 1.20]",1000000,0.01,10000.0,30.0,9970.0,9950.881989956202,0.9950881989956202,0.004911801004379823
Uniswap V3,"medium [0.80, 1.20]",1000000,0.02,20000.0,60.0,19940.0,19863.674318415164,0.9931837159207582,0.006816284079241841
Uniswap V3,"medium [0.80, 1.20]",1000000,0.05,50000.0,150.0,49850.0,49375.68782510213,0.9875137565020426,0.01248624349795735
Uniswap V3,"medium [0.80, 1.20]",1000000,0.1,100000.0,300.0,99700.0,97820.63307798607,0.9782063307798607,0.021793669220139256
Uniswap V3,"medium [0.80, 1.20]",1000000,0.2,200000.0,600.0,199400.0,192021.61646395532,0.9601080823197766,0.03989191768022338
Uniswap V3,"wide [0.50, 2.00]",1000000,0.001,1000.0,3.0,997.0,996.4180628771782,0.9964180628771782,0.0035819371228218433
Uniswap V3,"wide [0.50, 2.00]",1000000,0.005,5000.0,15.0,4985.0,4970.4854597908,0.99409709195816,0.005902908041840016
Uniswap V3,"wide [0.50, 2.00]",1000000,0.01,10000.0,30.0,9970.0,9912.110393030212,0.9912110393030212,0.008788960696978765
Uniswap V3,"wide [0.50, 2.00]",1000000,0.02,20000.0,60.0,19940.0,19709.778326602758,0.9854889163301379,0.01451108366986209
Uniswap V3,"wide [0.50, 2.00]",1000000,0.05,50000.0,150.0,49850.0,48435.609773325305,0.9687121954665061,0.03128780453349389
Uniswap V3,"wide [0.50, 2.00]",1000000,0.1,100000.0,300.0,99700.0,94198.53182780722,0.9419853182780722,0.05801468172192781
Uniswap V3,"wide [0.50, 2.00]",1000000,0.2,200000.0,600.0,199400.0,178544.91551126068,0.8927245775563034,0.10727542244369659
Curve StableSwap,A=10,1000000,0.001,1000.0,0.4,999.6,999.4183596560033,0.9994183596560033,0.0005816296400164012
Curve StableSwap,A=10,1000000,0.005,5000.0,2.0,4998.0,4993.461930554593,0.9986923861109186,0.001307603192876483
Curve StableSwap,A=10,1000000,0.01,10000.0,4.0,9996.0,9977.859712589823,0.9977859712589823,0.0022140180545207055
Curve StableSwap,A=10,1000000,0.02,20000.0,8.0,19992.0,19919.498999559844,0.9959749499779922,0.004025039354907167
Curve StableSwap,A=10,1000000,0.05,50000.0,20.0,49980.0,49526.23155512614,0.9905246311025229,0.009475358288750568
Curve StableSwap,A=10,1000000,0.1,100000.0,40.0,99960.0,98117.21610889764,0.9811721610889764,0.018827828402463997
Curve StableSwap,A=10,1000000,0.2,200000.0,80.0,199920.0,191945.83249722933,0.9597291624861467,0.04027082723495268
Curve StableSwap,A=100,1000000,0.001,1000.0,0.4,999.6,999.5802141723107,0.9995802141723107,0.0004198100319108278
Curve StableSwap,A=100,1000000,0.005,5000.0,2.0,4998.0,4997.505346964404,0.9995010693928809,0.0004989548094241902
Curve StableSwap,A=100,1000000,0.01,10000.0,4.0,9996.0,9994.021002321504,0.9994021002321504,0.0005979239677582626
Curve StableSwap,A=100,1000000,0.02,20000.0,8.0,19992.0,19984.076267034456,0.9992038133517228,0.0007962108433843262
Curve StableSwap,A=100,1000000,0.05,50000.0,20.0,49980.0,49930.09575419332,0.9986019150838663,0.0013981090966662668
Curve StableSwap,A=100,1000000,0.1,100000.0,40.0,99960.0,99754.51410470827,0.9975451410470827,0.0024548831078607947
Curve StableSwap,A=100,1000000,0.2,200000.0,80.0,199920.0,198986.97308428044,0.9949348654214022,0.005065158670335079
Curve StableSwap,A=1000,1000000,0.001,1000.0,0.4,999.6,999.5980035919929,0.9995980035919929,0.0004020206126593706
Curve StableSwap,A=1000,1000000,0.005,5000.0,2.0,4998.0,4997.95008542313,0.999590017084626,0.00041000711983285587
Curve StableSwap,A=1000,1000000,0.01,10000.0,4.0,9996.0,9995.80028393562,0.999580028393562,0.0004199958106549939
Curve StableSwap,A=1000,1000000,0.02,20000.0,8.0,19992.0,19991.20019432198,0.999560009716099,0.00044001448763320017
Curve StableSwap,A=1000,1000000,0.05,50000.0,20.0,49980.0,49974.959232383175,0.9994991846476635,0.0005008395545958999
Curve StableSwap,A=1000,1000000,0.1,100000.0,40.0,99960.0,99939.21108760842,0.9993921108760841,0.0006079133235825651
Curve StableSwap,A=1000,1000000,0.2,200000.0,80.0,199920.0,199825.04084827047,0.9991252042413523,0.0008748199518513466
Balancer Weighted,50/50,1000000,0.001,1000.0,3.0,997.0,995.0159382192126,0.9950159382192125,0.004984061780787474
Balancer Weighted,50/50,1000000,0.005,5000.0,15.0,4985.0,4935.790171985311,0.9871580343970622,0.012841965602937822
Balancer Weighted,50/50,1000000,0.01,10000.0,30.0,9970.0,9775.084808910316,0.9775084808910316,0.022491519108968405
Balancer Weighted,50/50,1000000,0.02,20000.0,60.0,19940.0,19175.28945647573,0.9587644728237865,0.04123552717621348
Balancer Weighted,50/50,1000000,0.05,50000.0,150.0,49850.0,45330.54469400743,0.9066108938801487,0.0933891061198513
Balancer Weighted,50/50,1000000,0.1,100000.0,300.0,99700.0,83124.89578122395,0.8312489578122395,0.1687510421877605
Balancer Weighted,50/50,1000000,0.2,200000.0,600.0,199400.0,142550.75779239344,0.7127537889619672,0.28724621103803283
Balancer Weighted,80/20,1000000,0.001,1000.0,3.0,997.0,993.9014474211306,0.9939014474211306,0.006098552578869376
Balancer Weighted,80/20,1000000,0.005,5000.0,15.0,4985.0,4908.300397343312,0.9816600794686625,0.018339920531337484
Balancer Weighted,80/20,1000000,0.01,10000.0,30.0,9970.0,9666.949034025918,0.9666949034025918,0.03330509659740821
Balancer Weighted,80/20,1000000,0.02,20000.0,60.0,19940.0,18756.83008053295,0.9378415040266475,0.062158495973352546
Balancer Weighted,80/20,1000000,0.05,50000.0,150.0,49850.0,42956.187971353924,0.8591237594270785,0.14087624057292147
Balancer Weighted,80/20,1000000,0.1,100000.0,300.0,99700.0,74974.3670940317,0.7497436709403169,0.2502563290596831
Balancer Weighted,80/20,1000000,0.2,200000.0,600.0,199400.0,117883.09673373365,0.5894154836686682,0.41058451633133175
Uniswap V2,0.30% fee,10000000,0.001,10000.0,30.0,9970.0,9950.159382191487,0.9950159382191487,0.004984061780851312
Uniswap V2,0.30% fee,10000000,0.005,50000.0,150.0,49850.0,49357.90171985328,0.9871580343970656,0.01284196560293438
Uniswap V2,0.30% fee,10000000,0.01,100000.0,300.0,99700.0,97750.84808910359,0.9775084808910359,0.022491519108964075
Uniswap V2,0.30% fee,10000000,0.02,200000.0,600.0,199400.0,191752.89456475712,0.9587644728237856,0.04123552717621437
Uniswap V2,0.30% fee,10000000,0.05,500000.0,1500.0,498500.0,453305.4469400747,0.9066108938801494,0.09338910611985063
Uniswap V2,0.30% fee,10000000,0.1,1000000.0,3000.0,997000.0,831248.9578122394,0.8312489578122394,0.1687510421877606
Uniswap V2,0.30% fee,10000000,0.2,2000000.0,6000.0,1994000.0,1425507.577923935,0.7127537889619675,0.2872462110380325
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.001,10000.0,30.0,9970.0,9969.508780068556,0.9969508780068556,0.0030491219931444435
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.005,50000.0,150.0,49850.0,49837.72192123206,0.9967544384246413,0.003245561575358713
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.01,100000.0,300.0,99700.0,99650.89977838137,0.9965089977838136,0.0034910022161863674
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.02,200000.0,600.0,199400.0,199203.6957893201,0.9960184789466006,0.003981521053399439
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.05,500000.0,1500.0,498500.0,497274.9077913363,0.9945498155826726,0.005450184417327364
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.1,1000000.0,3000.0,997000.0,992111.6445778337,0.9921116445778337,0.00788835542216626
Uniswap V3,"narrow [0.95, 1.05]",10000000,0.2,2000000.0,6000.0,1994000.0,1974541.982229815,0.9872709911149076,0.01272900888509243
Uniswap V3,"medium [0.80, 1.20]",10000000,0.001,10000.0,30.0,9970.0,9968.084893908028,0.9968084893908028,0.003191510609197201
Uniswap V3,"medium [0.80, 1.20]",10000000,0.005,50000.0,150.0,49850.0,49802.159106147374,0.9960431821229475,0.0039568178770524876
Uniswap V3,"medium [0.80, 1.20]",10000000,0.01,100000.0,300.0,99700.0,99508.81989956203,0.9950881989956203,0.004911801004379712
Uniswap V3,"medium [0.80, 1.20]",10000000,0.02,200000.0,600.0,199400.0,198636.74318415165,0.9931837159207583,0.00681628407924173
Uniswap V3,"medium [0.80, 1.20]",10000000,0.05,500000.0,1500.0,498500.0,493756.8782510214,0.9875137565020428,0.012486243497957239
Uniswap V3,"medium [0.80, 1.20]",10000000,0.1,1000000.0,3000.0,997000.0,978206.3307798608,0.9782063307798609,0.021793669220139145
Uniswap V3,"medium [0.80, 1.20]",10000000,0.2,2000000.0,6000.0,1994000.0,1920216.1646395533,0.9601080823197766,0.03989191768022338
Uniswap V3,"wide [0.50, 2.00]",10000000,0.001,10000.0,30.0,9970.0,9964.18062877178,0.996418062877178,0.0035819371228219543
Uniswap V3,"wide [0.50, 2.00]",10000000,0.005,50000.0,150.0,49850.0,49704.85459790799,0.9940970919581599,0.005902908041840127
Uniswap V3,"wide [0.50, 2.00]",10000000,0.01,100000.0,300.0,99700.0,99121.10393030211,0.9912110393030211,0.008788960696978876
Uniswap V3,"wide [0.50, 2.00]",10000000,0.02,200000.0,600.0,199400.0,197097.78326602757,0.9854889163301379,0.01451108366986209
Uniswap V3,"wide [0.50, 2.00]",10000000,0.05,500000.0,1500.0,498500.0,484356.09773325303,0.9687121954665061,0.03128780453349389
Uniswap V3,"wide [0.50, 2.00]",10000000,0.1,1000000.0,3000.0,997000.0,941985.3182780722,0.9419853182780722,0.05801468172192781
Uniswap V3,"wide [0.50, 2.00]",10000000,0.2,2000000.0,6000.0,1994000.0,1785449.1551126067,0.8927245775563033,0.1072754224436967
Curve StableSwap,A=10,10000000,0.001,10000.0,4.0,9996.0,9994.183596560732,0.9994183596560732,0.0005816552364207306
Curve StableSwap,A=10,10000000,0.005,50000.0,20.0,49980.0,49934.619305546395,0.9986923861109279,0.0013076287707480816
Curve StableSwap,A=10,10000000,0.01,100000.0,40.0,99960.0,99778.59712589905,0.9977859712589905,0.002214043609178873
Curve StableSwap,A=10,10000000,0.02,200000.0,80.0,199920.0,199194.98999559786,0.9959749499779893,0.004025064863193761
Curve StableSwap,A=10,10000000,0.05,500000.0,200.0,499800.0,495262.3155512614,0.9905246311025229,0.009475383657444159
Curve StableSwap,A=10,10000000,0.1,1000000.0,400.0,999600.0,981172.1610889779,0.981172161088978,0.018827853531626304
Curve StableSwap,A=10,10000000,0.2,2000000.0,800.0,1999200.0,1919458.3249722929,0.9597291624861465,0.040270851814932285
Curve StableSwap,A=100,10000000,0.001,10000.0,4.0,9996.0,9995.802141724154,0.9995802141724154,0.00041980072249026
Curve StableSwap,A=100,10000000,0.005,50000.0,20.0,49980.0,49975.05346964393,0.9995010693928785,0.0004989455008478361
Curve StableSwap,A=100,10000000,0.01,100000.0,40.0,99960.0,99940.21002321597,0.9994021002321597,0.0005979146600918472
Curve StableSwap,A=100,10000000,0.02,200000.0,80.0,199920.0,199840.76267034654,0.9992038133517327,0.0007962015375642117
Curve StableSwap,A=100,10000000,0.05,500000.0,200.0,499800.0,499300.95754193235,0.9986019150838648,0.0013980997964631037
Curve StableSwap,A=100,10000000,0.1,1000000.0,400.0,999600.0,997545.1410470842,0.9975451410470842,0.002454873817496428
Curve StableSwap,A=100,10000000,0.2,2000000.0,800.0,1999200.0,1989869.7308428036,0.9949348654214017,0.0050651494042828205
Curve StableSwap,A=1000,10000000,0.001,10000.0,4.0,9996.0,9995.980035920627,0.9995980035920627,0.0004020113031080186
Curve StableSwap,A=1000,10000000,0.005,50000.0,20.0,49980.0,49979.500854230486,0.9995900170846097,0.0004099978104420421
Curve StableSwap,A=1000,10000000,0.01,100000.0,40.0,99960.0,99958.00283935666,0.9995800283935666,0.0004199865013362336
Curve StableSwap,A=1000,10000000,0.02,200000.0,80.0,199920.0,199912.00194322132,0.9995600097161066,0.00044000517849807075
Curve StableSwap,A=1000,10000000,0.05,500000.0,200.0,499800.0,499749.5923238322,0.9994991846476644,0.0005008302460338676
Curve StableSwap,A=1000,10000000,0.1,1000000.0,400.0,999600.0,999392.1108760843,0.9993921108760843,0.0006079040160185123
Curve StableSwap,A=1000,10000000,0.2,2000000.0,800.0,1999200.0,1998250.4084827057,0.9991252042413529,0.0008748106467726391
Balancer Weighted,50/50,10000000,0.001,10000.0,30.0,9970.0,9950.159382192125,0.9950159382192125,0.004984061780787474
Balancer Weighted,50/50,10000000,0.005,50000.0,150.0,49850.0,49357.9017198531,0.987158034397062,0.012841965602938044
Balancer Weighted,50/50,10000000,0.01,100000.0,300.0,99700.0,97750.84808910316,0.9775084808910316,0.022491519108968405
Balancer Weighted,50/50,10000000,0.02,200000.0,600.0,199400.0,191752.8945647573,0.9587644728237865,0.04123552717621348
Balancer Weighted,50/50,10000000,0.05,500000.0,1500.0,498500.0,453305.4469400743,0.9066108938801487,0.0933891061198513
Balancer Weighted,50/50,10000000,0.1,1000000.0,3000.0,997000.0,831248.9578122395,0.8312489578122395,0.1687510421877605
Balancer Weighted,50/50,10000000,0.2,2000000.0,6000.0,1994000.0,1425507.5779239347,0.7127537889619673,0.2872462110380327
Balancer Weighted,80/20,10000000,0.001,10000.0,30.0,9970.0,9939.014474211304,0.9939014474211304,0.006098552578869598
Balancer Weighted,80/20,10000000,0.005,50000.0,150.0,49850.0,49083.00397343313,0.9816600794686626,0.018339920531337373
Balancer Weighted,80/20,10000000,0.01,100000.0,300.0,99700.0,96669.49034025917,0.9666949034025918,0.03330509659740821
Balancer Weighted,80/20,10000000,0.02,200000.0,600.0,199400.0,187568.3008053295,0.9378415040266475,0.062158495973352546
Balancer Weighted,80/20,10000000,0.05,500000.0,1500.0,498500.0,429561.8797135392,0.8591237594270784,0.14087624057292158
Balancer Weighted,80/20,10000000,0.1,1000000.0,3000.0,997000.0,749743.6709403169,0.7497436709403169,0.2502563290596831
Balancer Weighted,80/20,10000000,0.2,2000000.0,6000.0,1994000.0,1178830.9673373364,0.5894154836686682,0.41058451633133175
